timestamp,storename,address_original,address_normalize[0],address_normalize[1],ÅIXV“ú,url,ŠJİÒí•Ê,ŠJİÒ–¼,ŠÇ—Ò–¼,•‰Èˆê”Ê—Ìˆæˆê——,•‰ÈŒûoŠO‰È—Ìˆæˆê——,¬™•‰È—Ìˆæˆê——,‹¸³•‰È—Ìˆæˆê——,{İó‹µˆê——,‘Î‰‰Â”\Å–ƒŒ¡—Ãˆê——,İ‘îˆã—Ã,˜AŒgÉ—L–³,•‰Èˆãt(‘”|í‹Î|”ñí‹Î),•‰È‹ZHm(‘”|í‹Î|”ñí‹Î),•‰È•è(‘”|í‹Î|”ñí‹Î),•‰È‰q¶m(‘”|í‹Î|”ñí‹Î),‘O”N“x1“ú•½‹ÏŠO—ˆŠ³Ò”,ˆÜ“x,Œo“x,page
2023-09-01,‹à‘ò‚¯‚ñ‚ë‚­‹¸³•‰È,‹à‘òs“cã‚Ì—¢‚P’š–Ú‚P‚O‚U”Ô’n‚P,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=547,ŒÂl,áÁŠÚ K•½,áÁŠÚ K•½,na,na,na,na,na,na,na,na,2|-|-,na,na,1|-|-,na,na,na,28
2023-09-01,‹à‘ò‚Ü‚²‚±‚ë•‰È,‹Ê–g4-26-2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=434,ŒÂl,‰ª–ì ³j,‰ª–ì ³j,na,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, áŠQÒ‚Ì•‰È¡—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ŒûOEã‚à‚µ‚­‚ÍŒûo”S–Œ‚Ì‰ŠÇAŠO–”‚Íîá‡‚Ì¡—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,29
2023-09-01,‹ààV‚Ş‚³‚µ‘‡•‰ÈE‹¸³•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs•‘ ’¬1-14,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=362,ˆã—Ã–@l,‚æ‚Â—t‰ï,‹g“c ŒO,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, –„•š•”²•, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,29
2023-09-01,‹î’J•‰Èˆã‰@,‰Á‰êsR‘ã‰·ò15-107”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231011,ŒÂl,‹î’JŒ\—º,‹î’JŒ\—º,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,29
2023-09-01,Œbõ•‰È,µ”ös÷’¬92[3,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130010,ŒÂl,_–ì ³–¤,_–ì ³–¤,–³,na,–³,na,"[ƒXƒ[ƒv, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,29
2023-09-01,Œ‹é•‰Èˆã‰@,‹à‘òs‰~Œõ›3’š–Ú21”Ô7†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130214,ŒÂl,Œ‹é K–è,Œ‹é K–è,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,4|-|-,na,na,na,29
2023-09-01,Œ¢ŠÛ•‰Èˆã‰@,¬¼sˆ°“c’¬1’š–Ú7”Ô’n47†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132006,ŒÂl,Œ¢ŠÛ Š²•v,Œ¢ŠÛ Š²•v,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,29
2023-09-01,ŒÃ’J•‰Èˆã‰@,¬¼s{“V’¬1’š–Ú54”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132038,ŒÂl,ŒÃ’J Œ’“ñ,ŒÃ’J Œ’“ñ,–³,–³,–³,na,"[ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,29
2023-09-01,ŒË‘ãŒ´•‰Èˆã‰@,µ”ös“ht’¬2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130018,ŒÂl,ŒË‘ãŒ´ ˆÀ¶,ŒË‘ãŒ´ ˆÀ¶,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,na|-|-,na,na,na,29
2023-09-01,Œã“¡•‰Èˆã‰@,¬¼s‰«’¬ƒj4-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132014,ŒÂl,Œã“¡ ’·‘ ,Œã“¡ ’·‘ ,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,0|-|-,na,na,na,29
2023-09-01,Œõ’J•‰Èˆã‰@,‰Á‰ês•ĞR’Ã‰·òˆä13‚Ì3,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231005,ŒÂl,Œõ’J ³ƒ,Œõ’J ³ƒ,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,1|-|-,na,na,na,29
2023-09-01,L]•‰È,—Ö“‡s’¬–ì’¬—é‰®ƒ†-64-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130006,ŒÂl,œA] —YK,œA] —YK,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,30
2023-09-01,L£•‰Èˆã‰@,‰Á‰ês•ĞR’Ã‰·ò‰³37,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=302,ŒÂl,L£ “O,L£ “O,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,30
2023-09-01,]K•‰Èˆã‰@,–ìXssˆî‰×4-149,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130025,ŒÂl,]K d•¶,]K d•¶,—\–ñf—Ã—LF‰fEÄf,na,na,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,3|-|-,na,na,1|-|-,na,na,na,30
2023-09-01,rˆä•‰Èˆã‰@,”’Rsç‘ã–ì“Œ5-5-3,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130003,ŒÂl,rˆä —R‰F,rˆä —R‰F,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,30
2023-09-01,‚ˆä•‰Èˆã‰@,‰Hîs“Iê’¬“Iê58”Ô’n2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230006,ŒÂl,‚ˆä Ÿ},‚ˆä Ÿ},–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,1|-|-,na,na,na,30
2023-09-01,‚‹´•‰Èˆã‰@,¬¼s‰«’¬ƒ\112,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132023,ŒÂl,‚‹´ ¹ˆê,‚‹´ ¹ˆê,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,30
2023-09-01,‚‹´•‰Èˆã‰@,­“‡ŒS’†”\“o’¬¬“c’†ƒ‰•”107|1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130104,ŒÂl,‚‹´ ‹à¡,‚‹´ ‹à¡,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,1|-|-,na,na,na,30
2023-09-01,‚’‰ƒfƒ“ƒ^ƒ‹ƒNƒŠƒjƒbƒN,‹à‘òs“ü]1|155,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130220,ŒÂl,‚‹´ ’‰O,‚‹´ ’‰O,–³,–³,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,4|-|-,na,na,na,30
2023-09-01,‚“c•‰Èˆã‰@,‹à‘òsŠ}•‘2’š–Ú24”Ô3†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130115,ŒÂl,‚“c ®•,‚“c ®•,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,1|-|-,na,na,na,30
2023-09-01,‚”ö²X–Ø•‰Èˆã‰@,‹à‘òs‚”ö‘ä1-55,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130206,ŒÂl,²X–Ø N—Y,²X–Ø N—Y,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,30
2023-09-01,‚–Ø•‰Èˆã‰@,‹à‘òsŠz’J3-105,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130196,ŒÂl,îà–Ø ¡m,îà–Ø ¡m,na,na,–³,na,"[ƒXƒ[ƒv, ]","[–ƒŒ‰È•WÔˆã‚É‚æ‚é–ƒŒi–ƒŒŠÇ—j, ‰æ‘œf’fŠÇ—iê‚ç‰æ‘œf’f‚ğ’S“–‚·‚éˆãt‚É‚æ‚é“Ç‰ej, •‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,1|-|-,na,na,na,31
2023-09-01,‚–ì•‰Èˆã‰@,‹à‘òsV•Û–{’¬3’š–Ú1”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130182,ŒÂl,‚–ì O},‚–ì O},—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,"[g‘ÌáŠQÒ—pƒgƒCƒŒ, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,31
2023-09-01,•ì•‰Èˆã‰@,‹à‘òs‹Êì’¬15”Ô9†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130075,ŒÂl,•ì “O,•ì “O,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,31
2023-09-01,¡ˆä•‰Èˆã‰@,µ”ös¬ŠÛR‘ä2’š–Ú115,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130005,ŒÂl,¡ˆä ”l,¡ˆä ”l,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,31
2023-09-01,¡‘º•‰Èˆã‰@,‰Á‰êsR’†‰·ò“’‚Ì–{’¬ƒN13-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231007,ŒÂl,¡‘º —TM,¡‘º —TM,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,na|-|-,na,na,na,31
2023-09-01,²X–Ø•‰Èˆã‰@,”’Rs’ƒ‰® 2-53-3,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130008,ˆã—Ã–@l,²X–Øƒfƒ“ƒ^ƒ‹ƒIƒtƒBƒX,²X–Ø —²’Ê,na,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,31
2023-09-01,²X–Ø•‰Èˆã‰@,‹à‘òs’·’¬3’š–Ú5”Ô20†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130079,ŒÂl,²X–Ø ˜H—Y,²X–Ø ˜H—Y,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,31
2023-09-01,²–ì•‰Èˆã‰@,‹à‘òsl\–œ3’š–Ú11”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130193,ŒÂl,²–ì —F•F,²–ì —F•F,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,31
2023-09-01,ù’J•‰Èˆã‰@,—Ö“‡s‰Íˆä’¬3-167,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130004,ˆã—Ã–@l,^r‰ï,ù’J r˜Y,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,31
2023-09-01,Oˆä•‰ÈƒNƒŠƒjƒbƒN,µ”ös“c’ß•l’¬‚Æ3”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130026,ŒÂl,Oˆä Ä,Oˆä Ä,–³,na,–³,na,"[ƒXƒ[ƒv, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,31
2023-09-01,Oˆä•‰Èf—ÃŠ,‹à‘òsL‰ª1’š–Ú3”Ô13†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130015,ŒÂl,Oˆä ´,Oˆä ´,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,32
2023-09-01,R  ¹•½•‰Èˆã‰@,—Ö“‡s–PŠã’¬18-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=313,ŒÂl,R ¹•½,R ¹•½,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, áŠQÒ‚Ì•‰È¡—Ã, –„•š•”²•, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,32
2023-09-01,RŒû•‰Èˆã‰@,—Ö“‡s–x’¬3š16”Ô’n‚Ì2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130010,ŒÂl,RŒû Œš¡,RŒû Œš¡,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,32
2023-09-01,Rã•‰Èˆã‰@,”\”üs²–ì’¬ƒ’13-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1133056,ŒÂl,Rã Lˆê,Rã Lˆê,–³,na,na,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,32
2023-09-01,Rì•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs“cã‚³‚­‚ç‚R’š–Ú‚V‚P”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130125,ŒÂl,Rì Gˆê,Rì Gˆê,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,32
2023-09-01,R’†•‰Èˆã‰@,‰Á‰êsR’†‰·ò’Ë’J’¬1’š–Ú41”Ô’n1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231014,ŒÂl,Šâ“c P•v,Šâ“c P•v,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,32
2023-09-01,R“‡‘äƒOƒŠ[ƒ“•‰È,”’RsR“‡‘ä3-84,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130021,ŒÂl,‰¡ì ˆê˜Y,‰¡ì ˆê˜Y,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,32
2023-09-01,R–{•‰ÈƒNƒŠƒjƒbƒN,¬¼s”’]’¬ƒ11,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132045,ŒÂl,R–{ ˆê•,R–{ ˆê•,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,32
2023-09-01,R–{•‰ÈƒNƒŠƒjƒbƒN,–ìXssV¯1-274,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130042,ŒÂl,R–{ “Tq,R–{ “Tq,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,32
2023-09-01,R–{•‰Èˆã‰@,¬¼s–ª—Ö’¬ƒ96-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132044,ŒÂl,R–{ Ÿ“T,R–{ Ÿ“T,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,na|-|-,na,na,na,32
2023-09-01,•‰ÈƒNƒhƒEEƒNƒŠƒjƒbƒN,‰Á‰ês‘å¹›ã–Ø’¬ƒg10”Ô1†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231028,ŒÂl,‹v“¡ “¿—Ï,‹v“¡ “¿—Ï,–³,na,–³,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,33
2023-09-01,•‰È‘O‘½,‹à‘òs–â‰®’¬2-92,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130025,ŒÂl,‘O‘½ —T,‘O‘½ —T,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,33
2023-09-01,•‰È•À–Ø’¬Ö“¡ƒNƒŠƒjƒbƒN,‹à‘òs•À–Ø’¬2|10 ó–ììƒnƒCƒ€‚PF,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=542,ŒÂl,Ö“¡‰ëi,Ö“¡‰ëi,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,na,"[CTB‰e, •‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,33
2023-09-01,›‘º•‰Èˆã‰@,‹à‘òs›’n1’š–Ú33”Ô13†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130217,ŒÂl,›‘º ³l,›‘º ³l,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,33
2023-09-01,›“à•‰Èˆã‰@,‚©‚Ù‚­s‰F–ì‹CƒŠ22-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230028,ŒÂl,›“à KN,›“à KN,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,33
2023-09-01,–Ø•‰Èˆã‰@,–PìŒS”\“o’¬‰Fo’Ãƒ^š42-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130025,ŒÂl,–Ø ˆê–Î,–Ø ˆê–Î,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,33
2023-09-01,¦–ì•‰Èˆã‰@,‹à‘òs¬â’¬’†99-7,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130053,ŒÂl,¦–ì ’¼­,¦–ì ’¼­,na,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, –„•š•”²•, ]",na,na,3|-|-,na,na,2|-|-,na,na,na,33
2023-09-01,º‹´•‰Èˆã‰@,‰HîŒSu‰ê’¬•x—ˆ—Ì‰Æ’¬q16‚Ì2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230019,ŒÂl,º‹´ Œ’’j,º‹´ Œ’’j,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,33
2023-09-01,º‹´•‰Èˆã‰@,‹à‘òsŠz’J1’š–Ú36”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130195,ŒÂl,º‹´ ‰õ’j,º‹´ ‰õ’j,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,na|-|-,na,na,na,33
2023-09-01,ÄR•‰Èˆã‰@,”\”üs’CŒû’¬136,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1133059,ŒÂl,ÄR ˜a‹M,ÄR ˜a‹M,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,33
2023-09-01,Ä“c•‰Èˆã‰@,‰Hîsˆ®’¬ƒR114-3,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230004,ŒÂl,Ä“c ‘ì,Ä“c ‘ì,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,34
2023-09-01,á—Ñ•‰Èˆã‰@,—Ö“‡s–å‘O’¬™›’nƒ^‚Ì132,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130012,ŒÂl,á—Ñ “™,á—Ñ “™,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,34
2023-09-01,ç—F•‰Èˆã‰@,µ”ös_–¾’¬ƒ•”2-29,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130029,ŒÂl,ç—F G‰Ã,ç—F G‰Ã,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,34
2023-09-01,èæ•‰ÈƒNƒŠƒjƒbƒN,”’Rs’m‹C›’¬‚Í35,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=309,ŒÂl,“c’† –¾¶,“c’† –¾¶,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,34
2023-09-01,ğˆä•‰Èˆã‰@,¬¼sá™’¬1-35,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132015,ŒÂl,ğˆä N”V,ğˆä N”V,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,34
2023-09-01,t–Ø•‰ÈƒNƒŠƒjƒbƒN,µ”ös“ht’¬19”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130022,ŒÂl,t–Ø —T—Ç,t–Ø —T—Ç,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,34
2023-09-01, •‰Èˆã‰@,‹à‘òs•Äò’¬10’š–Ú1”Ô’n78,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=477,ŒÂl,¼–{  •½,§921-8044,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ŒûOEã‚à‚µ‚­‚ÍŒûo”S–Œ‚Ì‰ŠÇAŠO–”‚Íîá‡‚Ì¡—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,34
2023-09-01,¬R“c•‰Èˆã‰@,‹à‘òs‹’¬7”Ô6†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=475,ŒÂl,¬R“c “¿¬,‰@’· ¬R“c “¿¬,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,34
2023-09-01,¬“‡•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs‚à‚è‚Ì—¢3’š–Ú29”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130127,ŒÂl,¬“‡ Œ‰,¬“‡ Œ‰,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,"[CTB‰e, •‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ]",na,na,3|-|-,na,na,4|-|-,na,na,na,34
2023-09-01,¬“‡•‰Èˆã‰@,‰Í–kŒS“à“å’¬ƒAƒJƒVƒA2|5,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230015,ŒÂl,¬“‡ —Ç‘¾,¬“‡ —Ç‘¾,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,3|-|-,na,na,na,34
